display_name,generic_name,product_name,manufacturer,spec_unit,price_yen,notes,part,kana_group,marker
アスコルビン酸注射液,アスコルビン酸注射液,,,"2,500mg10mL1A",87.0,,1部,◆あ◆,
動物用25％ビタミンＣ注,アスコルビン酸注射液,動物用25％ビタミンＣ注,日本全薬工業,"2,500mg10mL1A",87.0,,1部,◆あ◆,
アドレナリン注射液,アドレナリン注射液,,,0.1％1mL1A,188.0,塩酸エピネフリン注射液、塩酸アドレナリン注射液、エピネフリン注射液,1部,◆あ◆,(局)
アモキシシリン油性懸濁注射液,アモキシシリン油性懸濁注射液,,,150mg(力価)1mLＶ,23.0,,1部,◆あ◆,
アモキシシリンLA注,アモキシシリン油性懸濁注射液,アモキシシリンLA注,リケンベッツファーマ,150mg(力価)1mLＶ,23.0,,1部,◆あ◆,
安息香酸ナトリウムカフェイン注射液,安息香酸ナトリウムカフェイン注射液,,,20%10mL1Ａ,79.0,アンナカ注射液,1部,◆あ◆,
20％アンナカ注,安息香酸ナトリウムカフェイン注射液,20％アンナカ注,日本全薬工業,20%10mL1Ａ,79.0,アンナカ注射液,1部,◆あ◆,
アンピシリン注射液,アンピシリン注射液,,,200mg(力価)1mLＶ,20.0,,1部,◆あ◆,
水性アンピシリン注　「KS」,アンピシリン注射液,水性アンピシリン注　「KS」,共立製薬,200mg(力価)1mLＶ,20.0,,1部,◆あ◆,
アンピシリンLA注,アンピシリン注射液,アンピシリンLA注,リケンベッツファーマ,200mg(力価)1mLＶ,20.0,,1部,◆あ◆,
アンピシリン注射液NZ,アンピシリン注射液,アンピシリン注射液NZ,日本全薬工業,200mg(力価)1mLＶ,20.0,,1部,◆あ◆,
アンピシリンナトリウム注射液,アンピシリンナトリウム注射液,,,3g(力価)1Ｖ,373.0,,1部,◆あ◆,
アンピEZショット,アンピシリンナトリウム注射液,アンピEZショット,リケンベッツファーマ,3g(力価)1Ｖ,373.0,,1部,◆あ◆,
注射用ビクシリン,アンピシリンナトリウム注射液,注射用ビクシリン,明治アニマルヘルス,3g(力価)1Ｖ,373.0,,1部,◆あ◆,
アンピシリンナトリウム注射液,アンピシリンナトリウム注射液,,,4g(力価)1Ｖ,774.0,,1部,◆あ◆,
アンピEZショット,アンピシリンナトリウム注射液,アンピEZショット,リケンベッツファーマ,4g(力価)1Ｖ,774.0,,1部,◆あ◆,
注射用ビクシリン,アンピシリンナトリウム注射液,注射用ビクシリン,明治アニマルヘルス,4g(力価)1Ｖ,774.0,,1部,◆あ◆,
アンピシリンナトリウム注射液,アンピシリンナトリウム注射液,,,6g(力価)1Ｖ,780.0,,1部,◆あ◆,
アンピEZショット,アンピシリンナトリウム注射液,アンピEZショット,リケンベッツファーマ,6g(力価)1Ｖ,780.0,,1部,◆あ◆,
注射用ビクシリン,アンピシリンナトリウム注射液,注射用ビクシリン,明治アニマルヘルス,6g(力価)1Ｖ,780.0,,1部,◆あ◆,
注射用アンピシリンナトリウム,注射用アンピシリンナトリウム,,,1g(力価)1Ｖ,122.0,,1部,◆あ◆,
アンピシリンナトリウム注「フジタ」,注射用アンピシリンナトリウム,アンピシリンナトリウム注「フジタ」,フジタ製薬,1g(力価)1Ｖ,122.0,,1部,◆あ◆,
注射用アンピシリンナトリウム,注射用アンピシリンナトリウム,,,3g(力価)1Ｖ,301.0,,1部,◆あ◆,
注射用アンピシリンナトリウムNZ,注射用アンピシリンナトリウム,注射用アンピシリンナトリウムNZ,日本全薬工業,3g(力価)1Ｖ,301.0,,1部,◆あ◆,
注射用アンピシリンナトリウム,注射用アンピシリンナトリウム,,,4g(力価)1Ｖ,310.0,,1部,◆あ◆,
アンピシリンナトリウム注「フジタ」,注射用アンピシリンナトリウム,アンピシリンナトリウム注「フジタ」,フジタ製薬,4g(力価)1Ｖ,310.0,,1部,◆あ◆,
注射用アンピシリンナトリウム,注射用アンピシリンナトリウム,,,5g(力価)1Ｖ,335.0,,1部,◆あ◆,
アンピシリンナトリウム注「フジタ」,注射用アンピシリンナトリウム,アンピシリンナトリウム注「フジタ」,フジタ製薬,5g(力価)1Ｖ,335.0,,1部,◆あ◆,
注射用アンピシリンナトリウムNZ,注射用アンピシリンナトリウム,注射用アンピシリンナトリウムNZ,日本全薬工業,5g(力価)1Ｖ,335.0,,1部,◆あ◆,
アンピナトリウム注「タムラ」,注射用アンピシリンナトリウム,アンピナトリウム注「タムラ」,リケンベッツファーマ,5g(力価)1Ｖ,335.0,,1部,◆あ◆,
アンピシリンナトリウム・クロキサシリンナトリウム配合注射液,アンピシリンナトリウム・クロキサシリンナトリウム配合注射液,,,4g(力価)1Ｖ,719.0,,1部,◆あ◆,
注射用べテシリン,アンピシリンナトリウム・クロキサシリンナトリウム配合注射液,注射用べテシリン,明治アニマルヘルス,4g(力価)1Ｖ,719.0,,1部,◆あ◆,
アンピシリンナトリウム・クロキサシリンナトリウム配合注射液,アンピシリンナトリウム・クロキサシリンナトリウム配合注射液,,,6g(力価)1Ｖ,736.0,,1部,◆あ◆,
インタゲン,アンピシリンナトリウム・クロキサシリンナトリウム配合注射液,インタゲン,フジタ製薬,6g(力価)1Ｖ,736.0,,1部,◆あ◆,
アンピシリンナトリウム・クロキサシリンナトリウム配合注射液,アンピシリンナトリウム・クロキサシリンナトリウム配合注射液,,,8g(力価)1Ｖ,1202.0,,1部,◆あ◆,
注射用べテシリン,アンピシリンナトリウム・クロキサシリンナトリウム配合注射液,注射用べテシリン,明治アニマルヘルス,8g(力価)1Ｖ,1202.0,,1部,◆あ◆,
インフェゾール－V注射液,,インフェゾール－V注射液,日本全薬工業,500mL1Ｖ,230.0,,1部,◆い◆,
ウルソデオキシコール酸注射液,ウルソデオキシコール酸注射液,,,1％10mLＶ,252.0,,1部,◆う◆,
ウルソＶ注射液1000,ウルソデオキシコール酸注射液,ウルソＶ注射液1000,物産アニマルヘルス,1％10mLＶ,252.0,,1部,◆う◆,
ウルソデオキシコール酸注射液,ウルソデオキシコール酸注射液,,,2.5% 10mLＶ,223.0,,1部,◆う◆,
ウルソH注射液,ウルソデオキシコール酸注射液,ウルソH注射液,物産アニマルヘルス,2.5% 10mLＶ,223.0,,1部,◆う◆,
ウルソデオキシコール酸　「文永堂」　- 静注 -,ウルソデオキシコール酸注射液,ウルソデオキシコール酸　「文永堂」　- 静注 -,文永堂製薬,2.5% 10mLＶ,223.0,,1部,◆う◆,
ウルソデオキシコール酸注射液,ウルソデオキシコール酸注射液,,,2.5% 20mL1Ｖ,334.0,,1部,◆う◆,
ＵＤＣＡ注射液「KS」,ウルソデオキシコール酸注射液,ＵＤＣＡ注射液「KS」,共立製薬,2.5% 20mL1Ｖ,334.0,,1部,◆う◆,
ウルソデオキシコール酸注射液,ウルソデオキシコール酸注射液,,,10％10mLＶ,564.0,,1部,◆う◆,
ウルソ10%注,ウルソデオキシコール酸注射液,ウルソ10%注,リケンベッツファーマ,10％10mLＶ,564.0,,1部,◆う◆,
