section_id,section_title,item_no,item_name,points_B,points_A,note_no,note_text,aliases,tags,custom_notes
S01,〔第１診察料〕,1,初 診,156.0,15,,,,,
S01,〔第１診察料〕,1,初 診,156.0,15,2,繁殖障害の診療継続中に繁殖障害以外の病傷が発生して診察を行った場合及び繁殖障害以外の病傷の診療継続中に繁殖障害が発生した場合にも、この点数を適用する。,,,
S01,〔第１診察料〕,1,初 診,156.0,15,3,予後不良と診断した場合は、Ｂ種に18点を加える。,,,
S01,〔第１診察料〕,2,再 診,71.0,9,,,,,
S01,〔第１診察料〕,2,再 診,71.0,9,1,往診距離は、片道のみを計算し、１戸に２頭以上の患畜がある場合は、往診１回とする。,,,
S01,〔第１診察料〕,2,再 診,71.0,9,2,予後不良と診断した場合は、Ｂ種に18点を加える。,,,
S01,〔第１診察料〕,2,再 診,71.0,9,2,獣医師の診療施設から患畜までの直線距離を往診距離とする。１戸であっても異なる場所を連続して往診した場合は、次の患畜に至るまでの距離とする。ただし、その距離が次の患畜とその獣医師の診療施設を起点とした直線距離と比べて長い場合、当該獣医師の診療施設を起点とした直線距離を往診距離とする。,,,
S01,〔第１診察料〕,2,再 診,71.0,9,3,夜間、深夜又は悪天候時の往診については、Ｂ種に下表の点数を加える。,,,
S01,〔第１診察料〕,2,再 診,71.0,9,3,20キロメートル以内の場合 20キロメートルを超え40キロメートルまでの場合 40キロメートルを超える場合,,,
S01,〔第１診察料〕,2,再 診,71.0,9,3,夜　　間 481 602 722,,,
S01,〔第１診察料〕,2,再 診,71.0,9,3,悪天候時,,,
S01,〔第１診察料〕,2,再 診,71.0,9,3,深　  夜 757 945 1135,,,
S01,〔第１診察料〕,2,再 診,71.0,9,3,"夜 間 で
悪天候時",,,
S01,〔第１診察料〕,2,再 診,71.0,9,3,"深 夜 で
悪天候時 873 1090 1309",,,
S01,〔第１診察料〕,2,再 診,71.0,9,4,悪天候時又は険路のためやむを得ず徒歩で往診した場合において、徒歩距離が１キロメートルを超えたときは、４キロメートルまでの部分については、１キロメートル又はその端数を増すごとにＢ種に80点を、４キロメートルを超える部分については、１キロメートル又はその端数を増すごとにＢ種に13点を加える。,,,
S01,〔第１診察料〕,2,再 診,71.0,9,5,積雪地域（別表に掲げる地域をいう。）において積雪期（12月１日から翌年３月31日までの期間をいう。）に往診した場合は、Ｂ種及びＡ種に13点を、往診距離が20キロメートルを超え40キロメートルまでの部分については、Ｂ種及びＡ種に28点を、40キロメートルを超えたときは、Ｂ種及びＡ種に54点を加える。,,,
S01,〔第１診察料〕,2,再 診,71.0,9,6,中山間地域等（組合等（農業保険法（昭和22年法律第185号。以下「法」という。）第11条第１項に規定する組合等をいう。以下同じ。）が、獣医療の利便性が低い地域として市町村単位で指定する地域をいう。）に往診した場合は、Ｂ種に450点を加える。,,,
S01,〔第１診察料〕,2,再 診,71.0,9,7,夜間とは、午後６時から翌日午前８時までの間（深夜を除く。）をいい、深夜とは、午後10時から翌日午前５時までの間をいう。,,,
S01,〔第１診察料〕,2,再 診,71.0,9,8,悪天候時とは、暴風時又は暴風雪時をいう。,,,
S01,〔第１診察料〕,4,立 会 診,578.0,10,,,,,
S01,〔第１診察料〕,5,遠 隔 診,187.0,39,,,,,
S01,〔第１診察料〕,5,遠 隔 診,187.0,39,2,遠隔診を夜間に行った場合はＢ種に228点を、深夜に行った場合はＢ種に358点を加える。,,,
S01,〔第１診察料〕,5,遠 隔 診,187.0,39,3,夜間とは、午後６時から翌日午前８時までの間（深夜を除く。）をいい、深夜とは、午後10時から翌日午前５時までの間をいう。,,,
S01,〔第１診察料〕,5,遠 隔 診,187.0,39,4,薬治の医薬品を診療施設から発送する場合、Ｂ種及びＡ種に94点を加える。,,,
S03,〔第３文書料〕,7,診 断 書,50.0,10,,,,,
S03,〔第３文書料〕,8,検 案 書,50.0,10,,,,,
S04,〔第４検査料〕,11,血液一般検査,99.0,28,,,,,
S04,〔第４検査料〕,11,血液一般検査,99.0,28,2,視算法により血球数等の測定を行った場合は、Ｂ種を160点、Ａ種を25点とする。,,,
S04,〔第４検査料〕,11,血液一般検査,99.0,28,3,遠心法により、ヘマトクリット値の測定を行った場合は、Ｂ種を100点、Ａ種を17点とする。,,,
S04,〔第４検査料〕,11,血液一般検査,99.0,28,4,血清又は全血による平板凝集反応を行った場合は、Ｂ種を126点、Ａ種を17点とする。,,,
S04,〔第４検査料〕,12,血液顕微鏡的検査,203.0,28,,,,,
S04,〔第４検査料〕,12,血液顕微鏡的検査,203.0,28,1,試験紙、簡易測定器、分光光度計等による血液成分の測定をいう。,,,
S04,〔第４検査料〕,12,血液顕微鏡的検査,203.0,28,2,（２）から（４）までの検査を２種以上行った場合は、行った検査のうち最も大きい基本点数に、併せて行った検査の増点点数を加える。,,,
